id,name,default_code,diameter,wall_thickness,weight
__export__.product_template_162_e934e712,"Steel Pipe: 26"" X .500",SP-26-500-13629,26,0.5,136.29
__export__.product_template_163_0185a1ed,"Steel Pipe: 30"" X .500",SP-30-500-15767,30,0.5,157.67
__export__.product_template_164_3a2eb268,"Steel Pipe: 36"" X .515",SP-36-515-19535,36,0.515,195.35
__export__.product_template_165_6c52cbf4,"Steel Pipe: 36"" X .562",SP-36-562-2129,36,0.562,212.9
__export__.product_template_166_5bfe5841,"Steel Pipe: 36"" X .750",SP-36-750-28261,36,0.75,282.61
__export__.product_template_87_ccbc71f6,"Steel Pipe: 4"" X .226",SP-4-226-912,4,0.226,0
__export__.product_template_88_f5ec33b1,"Steel Pipe: 4"" X .286",SP-4-286-1135,4,0.286,11.35
__export__.product_template_89_b53174fa,"Steel Pipe: 4"" X .500",SP-4-500-1871,4,0.5,18.71
__export__.product_template_90_49b3ccb1,"Steel Pipe: 4.5"" X .237",SP-45-237-108,4.5,0.237,10.8
__export__.product_template_91_63de0387,"Steel Pipe: 4.5"" X .250",SP-45-250-1136,4.5,0.25,0
__export__.product_template_92_3dcbda22,"Steel Pipe: 4.5"" X .290",SP-45-290-1305,4.5,0.29,13.05
__export__.product_template_93_5f90ea89,"Steel Pipe: 4.5"" X .337",SP-45-337-15,4.5,0.337,15
__export__.product_template_167_905afe54,"Steel Pipe: 48"" X .688",SP-48-688-34796,48,0.688,347.96
__export__.product_template_94_5b636d2e,"Steel Pipe: 5.5"" X .304",SP-55-304-1689,5.5,0.304,16.89
__export__.product_template_95_0622955b,"Steel Pipe: 5.5"" X .361",SP-55-361-1983,5.5,0.361,19.83
__export__.product_template_96_99478c1c,"Steel Pipe: 5.5"" X .415",SP-55-415-2256,5.5,0.415,22.56
__export__.product_template_97_4717f4f4,"Steel Pipe: 5.563"" X .258",SP-5563-258-1463,5.563,0.258,14.63
__export__.product_template_98_75b6bd26,"Steel Pipe: 6"" X .400",SP-6-400-2394,6,0.4,23.94
__export__.product_template_99_f2ad2f98,"Steel Pipe: 6.625"" X .188",SP-6625-188-1293,6.625,0.188,12.93
__export__.product_template_100_60c0962e,"Steel Pipe: 6.625"" X .250",SP-6625-250-1703,6.625,0.25,17.03
__export__.product_template_101_f86e5a3c,"Steel Pipe: 6.625"" X .280",SP-6625-280-1899,6.625,0.28,18.99
__export__.product_template_102_837e9499,"Steel Pipe: 6.625"" X .432",SP-6625-432-2859,6.625,0.432,28.59
__export__.product_template_103_f4c72c69,"Steel Pipe: 7"" X .272",SP-7-272-1956,7,0.272,0
__export__.product_template_104_43ce5252,"Steel Pipe: 7"" X .317",SP-7-317-2265,7,0.317,22.65
__export__.product_template_105_47d137b4,"Steel Pipe: 7"" X .362",SP-7-362-2569,7,0.362,25.69
__export__.product_template_106_ae6ad78f,"Steel Pipe: 7"" X .408",SP-7-408-2875,7,0.408,28.75
__export__.product_template_107_e133b4be,"Steel Pipe: 7"" X .453",SP-7-453-317,7,0.453,31.7
__export__.product_template_108_c4ad8118,"Steel Pipe: 7"" X .540",SP-7-540-3729,7,0.54,37.29
__export__.product_template_109_fa4f4199,"Steel Pipe: 7.625"" X .375",SP-7625-375-2906,7.625,0.375,29.06
__export__.product_template_110_45eb4d28,"Steel Pipe: 7.625"" X .430",SP-7625-430-3307,7.625,0.43,33.07
__export__.product_template_111_435c26d1,"Steel Pipe: 7.625"" X .500",SP-7625-500-3808,7.625,0.5,38.08
__export__.product_template_112_390a228a,"Steel Pipe: 7.625"" X .750",SP-7625-750-5512,7.625,0.75,55.12
__export__.product_template_113_5515af28,"Steel Pipe: 8.625"" X .188",SP-8625-188-1695,8.625,0.188,16.95
__export__.product_template_114_b7eff3cb,"Steel Pipe: 8.625"" X .250",SP-8625-250-2238,8.625,0.25,22.38
__export__.product_template_115_5cc58970,"Steel Pipe: 8.625"" X .264",SP-8625-264-236,8.625,0.264,23.6
__export__.product_template_116_e3d6d4dd,"Steel Pipe: 8.625"" X .322",SP-8625-322-2858,8.625,0.322,28.58
__export__.product_template_117_d83c0a7b,"Steel Pipe: 8.625"" X .500",SP-8625-500-4343,8.625,0.5,0
__export__.product_template_118_4b462790,"Steel Pipe: 8.625"" X .562",SP-8625-562-4844,8.625,0.562,48.44
__export__.product_template_119_0e4072e3,"Steel Pipe: 9.625"" X .313",SP-9625-313-3116,9.625,0.313,0
__export__.product_template_120_f9da6e93,"Steel Pipe: 9.625"" X .352",SP-9625-352-3489,9.625,0.352,34.89
__export__.product_template_121_9a6beb12,"Steel Pipe: 9.625"" X .395",SP-9625-395-3897,9.625,0.395,38.97
__export__.product_template_122_d927ae52,"Steel Pipe: 9.625"" X .545",SP-9625-545-529,9.625,0.545,52.9
__export__.product_template_123_0fa9a430,"Steel Pipe: 9.625"" X .971",SP-9625-971-8982,9.625,0.971,89.82
__export__.product_template_124_87010de8,"Steel Pipe: 9.625"" X 1.081",SP-9625-1081-9873,9.625,1.081,98.73
__export__.product_template_125_16666c89,"Steel Pipe: 9.75"" X .595",SP-975-595-5823,9.75,0.595,58.23
__export__.product_template_1096_f8f809be,USD Exchange,,0,0,0
